invoice_number,vendor_name,line_total,invoice_status,issued_date,due_date
48-2023-07-03-Co,Company D,719.95,Overdue,2023-07-03,2023-07-18
75-2023-07-04-Co,Company A,721.39,Overdue,2023-07-04,2023-07-26
74-2023-05-18-Co,Company E,723.22,Overdue,2023-05-18,2023-06-06
47-2023-06-03-Co,Company B,752.57,Overdue,2023-06-03,2023-06-23
53-2023-06-28-Co,Company C,754.74,Overdue,2023-06-28,2023-07-05
45-2023-07-01-Co,Company E,781.82,Overdue,2023-07-01,2023-07-30
90-2023-06-03-Co,Company B,782.45,Overdue,2023-06-03,2023-06-12
9-2023-06-01-Co,Company C,786.72,Overdue,2023-06-01,2023-06-12
47-2023-05-30-Co,Company B,792.43,Overdue,2023-05-30,2023-06-16
74-2023-07-10-Co,Company D,814.42,Overdue,2023-07-10,2023-07-22
6-2023-06-14-Co,Company E,816.81,Overdue,2023-06-14,2023-07-12
37-2023-06-10-Co,Company E,845.42,Overdue,2023-06-10,2023-07-10
54-2023-06-05-Co,Company A,847.37,Overdue,2023-06-05,2023-06-18
67-2023-06-15-Co,Company A,850.62,Overdue,2023-06-15,2023-07-15
7-2023-06-09-Co,Company C,851.09,Overdue,2023-06-09,2023-06-27
69-2023-06-10-Co,Company B,862.21,Overdue,2023-06-10,2023-06-21
26-2023-06-21-Co,Company C,872.57,Overdue,2023-06-21,2023-07-09
71-2023-07-01-Co,Company C,910.33,Overdue,2023-07-01,2023-07-09
16-2023-06-24-Co,Company D,926.62,Overdue,2023-06-24,2023-07-14
41-2023-06-22-Co,Company A,945.33,Overdue,2023-06-22,2023-07-20
78-2023-05-25-Co,Company B,952.19,Overdue,2023-05-25,2023-06-04
42-2023-06-17-Co,Company A,961.4,Overdue,2023-06-17,2023-06-28
13-2023-07-05-Co,Company C,964.99,Overdue,2023-07-05,2023-07-21
87-2023-05-23-Co,Company C,966.98,Overdue,2023-05-23,2023-06-01
28-2023-07-07-Co,Company B,976.66,Overdue,2023-07-07,2023-08-01
56-2023-05-25-Co,Company A,995.92,Overdue,2023-05-25,2023-06-03
11-2023-07-10-Co,Company C,998.12,Overdue,2023-07-10,2023-07-27
8-2023-06-23-Co,Company B,537.7,Overdue,2023-06-23,2023-07-10
49-2023-06-18-Co,Company E,552.17,Overdue,2023-06-18,2023-07-07
81-2023-06-14-Co,Company D,566.36,Overdue,2023-06-14,2023-07-11
75-2023-06-24-Co,Company A,631.7,Overdue,2023-06-24,2023-07-02
28-2023-07-10-Co,Company C,633.91,Overdue,2023-07-10,2023-08-07
64-2023-06-29-Co,Company D,652.92,Overdue,2023-06-29,2023-07-11
86-2023-07-03-Co,Company A,713.52,Overdue,2023-07-03,2023-07-23
37-2023-07-05-Co,Company A,719.5,Overdue,2023-07-05,2023-07-27
82-2023-05-26-Co,Company A,761.97,Overdue,2023-05-26,2023-06-15
12-2023-05-31-Co,Company B,856.11,Overdue,2023-05-31,2023-06-17
79-2023-06-02-Co,Company E,877.29,Overdue,2023-06-02,2023-06-18
50-2023-05-21-Co,Company D,953.26,Overdue,2023-05-21,2023-06-10
22-2023-05-24-Co,Company C,965.43,Overdue,2023-05-24,2023-06-01
91-2023-05-15-Co,Company E,980.85,Overdue,2023-05-15,2023-06-13
17-2023-06-17-Co,Company D,1006.68,Overdue,2023-06-17,2023-07-10
52-2023-05-07-Co,Company A,1078.42,Overdue,2023-05-07,2023-06-02
53-2023-05-26-Co,Company C,1085.63,Overdue,2023-05-26,2023-06-11
65-2023-06-14-Co,Company D,1139.35,Overdue,2023-06-14,2023-07-11
33-2023-05-16-Co,Company E,1142.62,Overdue,2023-05-16,2023-06-12
57-2023-06-18-Co,Company E,1190.6,Overdue,2023-06-18,2023-06-29
97-2023-05-24-Co,Company A,1208.33,Overdue,2023-05-24,2023-06-19
62-2023-07-08-Co,Company C,1293.25,Overdue,2023-07-08,2023-08-01
11-2023-06-04-Co,Company B,1330.93,Overdue,2023-06-04,2023-07-01
30-2023-07-05-Co,Company A,1346.47,Overdue,2023-07-05,2023-07-28
51-2023-06-22-Co,Company D,1366.82,Overdue,2023-06-22,2023-07-01
40-2023-05-31-Co,Company E,1414.75,Overdue,2023-05-31,2023-06-28
24-2023-06-19-Co,Company E,1416.14,Overdue,2023-06-19,2023-06-30
71-2023-05-24-Co,Company B,1429.28,Overdue,2023-05-24,2023-06-05
9-2023-05-26-Co,Company C,1459.83,Overdue,2023-05-26,2023-06-05
38-2023-06-14-Co,Company C,1485.02,Overdue,2023-06-14,2023-07-12
71-2023-06-07-Co,Company B,1503.71,Overdue,2023-06-07,2023-06-30
79-2023-06-11-Co,Company E,1507.27,Overdue,2023-06-11,2023-07-08
76-2023-06-07-Co,Company E,1552.37,Overdue,2023-06-07,2023-06-28
87-2023-06-09-Co,Company A,1559.4,Overdue,2023-06-09,2023-06-22
74-2023-05-20-Co,Company B,1610.77,Overdue,2023-05-20,2023-06-10
49-2023-06-04-Co,Company D,1614.2,Overdue,2023-06-04,2023-07-03
39-2023-05-21-Co,Company C,1614.44,Overdue,2023-05-21,2023-06-04
68-2023-05-16-Co,Company B,1628.29,Overdue,2023-05-16,2023-06-01
73-2023-06-22-Co,Company E,1630.22,Overdue,2023-06-22,2023-07-07
3-2023-06-08-Co,Company D,1663.61,Overdue,2023-06-08,2023-07-07
93-2023-05-16-Co,Company B,1663.85,Overdue,2023-05-16,2023-06-01
5-2023-05-19-Co,Company C,1678.61,Overdue,2023-05-19,2023-06-05
31-2023-06-15-Co,Company B,1682.89,Overdue,2023-06-15,2023-06-25
13-2023-06-02-Co,Company C,1741.31,Overdue,2023-06-02,2023-06-19
86-2023-06-05-Co,Company B,1749.09,Overdue,2023-06-05,2023-06-16
75-2023-05-27-Co,Company D,1773.96,Overdue,2023-05-27,2023-06-09
74-2023-06-27-Co,Company C,1805.88,Overdue,2023-06-27,2023-07-13
69-2023-07-02-Co,Company E,1816.98,Overdue,2023-07-02,2023-07-09
58-2023-06-02-Co,Company C,1950.65,Overdue,2023-06-02,2023-06-23
40-2023-07-05-Co,Company A,2056.36,Overdue,2023-07-05,2023-07-12
62-2023-05-24-Co,Company B,2072.96,Overdue,2023-05-24,2023-06-14
6-2023-06-25-Co,Company B,2082.48,Overdue,2023-06-25,2023-07-02
12-2023-05-18-Co,Company E,2137.74,Overdue,2023-05-18,2023-06-03
41-2023-05-30-Co,Company D,2142.5,Overdue,2023-05-30,2023-06-06
35-2023-05-27-Co,Company C,2170.44,Overdue,2023-05-27,2023-06-13
41-2023-06-06-Co,Company B,2191.16,Overdue,2023-06-06,2023-06-30
55-2023-05-19-Co,Company A,2196.47,Overdue,2023-05-19,2023-06-06
86-2023-06-14-Co,Company A,2230.89,Overdue,2023-06-14,2023-07-08
38-2023-06-29-Co,Company B,2238.5,Overdue,2023-06-29,2023-07-20
70-2023-06-29-Co,Company A,2251.88,Overdue,2023-06-29,2023-07-25
84-2023-05-15-Co,Company E,2292.88,Overdue,2023-05-15,2023-06-10
60-2023-06-07-Co,Company B,2331.74,Overdue,2023-06-07,2023-06-20
54-2023-06-11-Co,Company E,2335.46,Overdue,2023-06-11,2023-07-02
24-2023-06-22-Co,Company D,2391.33,Overdue,2023-06-22,2023-07-09
85-2023-06-06-Co,Company B,2463.02,Overdue,2023-06-06,2023-06-14
45-2023-07-09-Co,Company B,2463.83,Overdue,2023-07-09,2023-08-03
56-2023-05-30-Co,Company C,2518.66,Overdue,2023-05-30,2023-06-22
18-2023-05-26-Co,Company C,2587.13,Overdue,2023-05-26,2023-06-05
27-2023-06-11-Co,Company E,2604.0,Overdue,2023-06-11,2023-07-01
63-2023-05-15-Co,Company D,2622.12,Overdue,2023-05-15,2023-06-06
52-2023-07-02-Co,Company A,2657.56,Overdue,2023-07-02,2023-07-16
72-2023-05-23-Co,Company D,2660.96,Overdue,2023-05-23,2023-06-08
74-2023-05-19-Co,Company D,2670.44,Overdue,2023-05-19,2023-06-10
36-2023-06-21-Co,Company C,2692.19,Overdue,2023-06-21,2023-07-03
16-2023-07-03-Co,Company E,2707.39,Overdue,2023-07-03,2023-08-02
33-2023-05-22-Co,Company D,2739.47,Overdue,2023-05-22,2023-06-12
81-2023-06-27-Co,Company B,2816.55,Overdue,2023-06-27,2023-07-14
26-2023-06-19-Co,Company E,2823.05,Overdue,2023-06-19,2023-06-26
21-2023-06-24-Co,Company E,2836.77,Overdue,2023-06-24,2023-07-15
96-2023-05-22-Co,Company B,2971.21,Overdue,2023-05-22,2023-06-10
74-2023-06-08-Co,Company A,2971.25,Overdue,2023-06-08,2023-07-01
77-2023-05-15-Co,Company A,2992.15,Overdue,2023-05-15,2023-06-05
